Title: *** advanced.cir ***
Date: Mon Mar  9 15:00:04  2015
Plotname: Transient Analysis
Flags: real
No. Variables: 2
No. Points: 10000
Variables:
	0	time	time
	1	v(c8)	voltage
Values:

 218	2.192800000000001e-08
	1.104758850395880e+01

 219	2.202800000000001e-08
	1.104758850386406e+01

 220	2.212800000000001e-08
	1.104758850377173e+01

 221	2.222800000000001e-08
	1.104758850368209e+01

 222	2.232800000000001e-08
	1.104758850359545e+01

 223	2.242800000000001e-08
	1.104758850351205e+01

 224	2.252800000000001e-08
	1.104758850343219e+01

 225	2.262800000000002e-08
	1.104758850335617e+01

 226	2.272800000000002e-08
	1.104758850328424e+01

 227	2.282800000000002e-08
	1.104758850321664e+01

 228	2.292800000000002e-08
	1.104758850315358e+01

 229	2.302800000000002e-08
	1.104758850309531e+01

 230	2.312800000000002e-08
	1.104758850304204e+01

 231	2.322800000000002e-08
	1.104758850299397e+01

 232	2.332800000000002e-08
	1.104758850295128e+01

 233	2.342800000000002e-08
	1.104758850291414e+01

 234	2.352800000000002e-08
	1.104758850288271e+01

 235	2.362800000000002e-08
	1.104758850285715e+01

 236	2.372800000000003e-08
	1.104758850283756e+01

 237	2.382800000000003e-08
	1.104758850282404e+01

 238	2.392800000000003e-08
	1.104758850281667e+01

 239	2.402800000000003e-08
	1.104758850281550e+01

 240	2.412800000000003e-08
	1.104758850282060e+01

 241	2.422800000000003e-08
	1.104758850283201e+01

 242	2.432800000000003e-08
	1.104758850284974e+01

 243	2.442800000000003e-08
	1.104758850287378e+01

 244	2.452800000000003e-08
	1.104758850290410e+01

 245	2.462800000000003e-08
	1.104758850294067e+01

 246	2.472800000000003e-08
	1.104758850298341e+01

 247	2.482800000000004e-08
	1.104758850303221e+01

 248	2.492800000000004e-08
	1.104758850308702e+01

 249	2.502800000000004e-08
	1.104758850314768e+01

 250	2.512800000000004e-08
	1.104758850321404e+01

 251	2.522800000000004e-08
	1.104758850328597e+01

 252	2.532800000000004e-08
	1.104758850336325e+01

 253	2.542800000000004e-08
	1.104758850344573e+01

 254	2.552800000000004e-08
	1.104758850353317e+01

 255	2.562800000000004e-08
	1.104758850362536e+01

 256	2.572800000000004e-08
	1.104758850372206e+01

 257	2.582800000000004e-08
	1.104758850382299e+01

 258	2.592800000000005e-08
	1.104758850392787e+01

 259	2.602800000000005e-08
	1.104758850403641e+01

 260	2.612800000000005e-08
	1.104758850414833e+01

 261	2.622800000000005e-08
	1.104758850426331e+01

 262	2.632800000000005e-08
	1.104758850438099e+01

 263	2.642800000000005e-08
	1.104758850450106e+01

 264	2.652800000000005e-08
	1.104758850462317e+01

 265	2.662800000000005e-08
	1.104758850474698e+01

 266	2.672800000000005e-08
	1.104758850487210e+01

 267	2.682800000000005e-08
	1.104758850499815e+01

 268	2.692800000000005e-08
	1.104758850512479e+01

 269	2.702800000000006e-08
	1.104758850525162e+01

 270	2.712800000000006e-08
	1.104758850537825e+01

 271	2.722800000000006e-08
	1.104758850550430e+01

 272	2.732800000000006e-08
	1.104758850562935e+01

 273	2.742800000000006e-08
	1.104758850575307e+01

 274	2.752800000000006e-08
	1.104758850587506e+01

 275	2.762800000000006e-08
	1.104758850599491e+01

 276	2.772800000000006e-08
	1.104758850611227e+01

 277	2.782800000000006e-08
	1.104758850622673e+01

 278	2.792800000000006e-08
	1.104758850633795e+01

 279	2.802800000000006e-08
	1.104758850644554e+01

 280	2.812800000000006e-08
	1.104758850654916e+01

 281	2.822800000000007e-08
	1.104758850664849e+01

 282	2.832800000000007e-08
	1.104758850674317e+01

 283	2.842800000000007e-08
	1.104758850683290e+01

 284	2.852800000000007e-08
	1.104758850691734e+01

 285	2.862800000000007e-08
	1.104758850699621e+01

 286	2.872800000000007e-08
	1.104758850706923e+01

 287	2.882800000000007e-08
	1.104758850713612e+01

 288	2.892800000000007e-08
	1.104758850719665e+01

 289	2.902800000000007e-08
	1.104758850725059e+01

 290	2.912800000000007e-08
	1.104758850729770e+01

 291	2.922800000000007e-08
	1.104758850733783e+01

 292	2.932800000000008e-08
	1.104758850737079e+01

 293	2.942800000000008e-08
	1.104758850739641e+01

 294	2.952800000000008e-08
	1.104758850741457e+01

 295	2.962800000000008e-08
	1.104758850742517e+01

 296	2.972800000000008e-08
	1.104758850742811e+01

 297	2.982800000000008e-08
	1.104758850742331e+01

 298	2.992800000000008e-08
	1.104758850741074e+01

 299	3.002800000000008e-08
	1.104758850739040e+01

 300	3.012800000000008e-08
	1.104758850736228e+01

 301	3.022800000000008e-08
	1.104758850732639e+01

 302	3.032800000000008e-08
	1.104758850728281e+01

 303	3.042800000000009e-08
	1.104758850723159e+01

 304	3.052800000000009e-08
	1.104758850717287e+01

 305	3.062800000000009e-08
	1.104758850710674e+01

 306	3.072800000000009e-08
	1.104758850703337e+01

 307	3.082800000000009e-08
	1.104758850695290e+01

 308	3.092800000000009e-08
	1.104758850686553e+01

 309	3.102800000000009e-08
	1.104758850677150e+01

 310	3.112800000000009e-08
	1.104758850667102e+01

 311	3.122800000000009e-08
	1.104758850656435e+01

 312	3.132800000000009e-08
	1.104758850645179e+01

 313	3.142800000000009e-08
	1.104758850633362e+01

 314	3.152800000000010e-08
	1.104758850621019e+01

 315	3.162800000000010e-08
	1.104758850608180e+01

 316	3.172800000000010e-08
	1.104758850594880e+01

 317	3.182800000000010e-08
	1.104758850581157e+01

 318	3.192800000000010e-08
	1.104758850567051e+01

 319	3.202800000000010e-08
	1.104758850552602e+01

 320	3.212800000000010e-08
	1.104758850537850e+01

 321	3.222800000000010e-08
	1.104758850522838e+01

 322	3.232800000000010e-08
	1.104758850507611e+01

 323	3.242800000000010e-08
	1.104758850492211e+01

 324	3.252800000000010e-08
	1.104758850476685e+01

 325	3.262800000000011e-08
	1.104758850461080e+01

 326	3.272800000000011e-08
	1.104758850445444e+01

 327	3.282800000000011e-08
	1.104758850429823e+01

 328	3.292800000000011e-08
	1.104758850414264e+01

 329	3.302800000000011e-08
	1.104758850398814e+01

 330	3.312800000000011e-08
	1.104758850383521e+01

 331	3.322800000000011e-08
	1.104758850368433e+01

 332	3.332800000000011e-08
	1.104758850353599e+01

 333	3.342800000000011e-08
	1.104758850339065e+01

 334	3.352800000000011e-08
	1.104758850324878e+01

 335	3.362800000000011e-08
	1.104758850311082e+01

 336	3.372800000000012e-08
	1.104758850297724e+01

 337	3.382800000000012e-08
	1.104758850284846e+01

 338	3.392800000000012e-08
	1.104758850272490e+01

 339	3.402800000000012e-08
	1.104758850260702e+01

 340	3.412800000000012e-08
	1.104758850249516e+01

 341	3.422800000000012e-08
	1.104758850238974e+01

 342	3.432800000000012e-08
	1.104758850229114e+01

 343	3.442800000000012e-08
	1.104758850219968e+01

 344	3.452800000000012e-08
	1.104758850211569e+01

 345	3.462800000000012e-08
	1.104758850203948e+01

 346	3.472800000000012e-08
	1.104758850197137e+01

 347	3.482800000000012e-08
	1.104758850191161e+01

 348	3.492800000000013e-08
	1.104758850186043e+01

 349	3.502800000000013e-08
	1.104758850181806e+01

 350	3.512800000000013e-08
	1.104758850178468e+01

 351	3.522800000000013e-08
	1.104758850176048e+01

 352	3.532800000000013e-08
	1.104758850174562e+01

 353	3.542800000000013e-08
	1.104758850174017e+01

 354	3.552800000000013e-08
	1.104758850174421e+01

 355	3.562800000000013e-08
	1.104758850175782e+01

 356	3.572800000000013e-08
	1.104758850178103e+01

 357	3.582800000000013e-08
	1.104758850181384e+01

 358	3.592800000000013e-08
	1.104758850185622e+01

 359	3.602800000000014e-08
	1.104758850190812e+01

 360	3.612800000000014e-08
	1.104758850196943e+01

 361	3.622800000000014e-08
	1.104758850204003e+01

 362	3.632800000000014e-08
	1.104758850211981e+01

 363	3.642800000000014e-08
	1.104758850220855e+01

 364	3.652800000000014e-08
	1.104758850230609e+01

 365	3.662800000000014e-08
	1.104758850241217e+01

 366	3.672800000000014e-08
	1.104758850252655e+01

 367	3.682800000000014e-08
	1.104758850264892e+01

 368	3.692800000000014e-08
	1.104758850277898e+01

 369	3.702800000000014e-08
	1.104758850291639e+01

 370	3.712800000000015e-08
	1.104758850306078e+01

 371	3.722800000000015e-08
	1.104758850321177e+01

 372	3.732800000000015e-08
	1.104758850336896e+01

 373	3.742800000000015e-08
	1.104758850353190e+01

 374	3.752800000000015e-08
	1.104758850370011e+01

 375	3.762800000000015e-08
	1.104758850387316e+01

 376	3.772800000000015e-08
	1.104758850405056e+01

 377	3.782800000000015e-08
	1.104758850423175e+01

 378	3.792800000000015e-08
	1.104758850441627e+01

 379	3.802800000000015e-08
	1.104758850460357e+01

 380	3.812800000000015e-08
	1.104758850479310e+01

 381	3.822800000000016e-08
	1.104758850498426e+01

 382	3.832800000000016e-08
	1.104758850517654e+01

 383	3.842800000000016e-08
	1.104758850536933e+01

 384	3.852800000000016e-08
	1.104758850556204e+01

 385	3.862800000000016e-08
	1.104758850575410e+01

 386	3.872800000000016e-08
	1.104758850594493e+01

 387	3.882800000000016e-08
	1.104758850613393e+01

 388	3.892800000000016e-08
	1.104758850632048e+01

 389	3.902800000000016e-08
	1.104758850650404e+01

 390	3.912800000000016e-08
	1.104758850668402e+01

 391	3.922800000000016e-08
	1.104758850685984e+01

 392	3.932800000000017e-08
	1.104758850703093e+01

 393	3.942800000000017e-08
	1.104758850719673e+01

 394	3.952800000000017e-08
	1.104758850735672e+01

 395	3.962800000000017e-08
	1.104758850751035e+01

 396	3.972800000000017e-08
	1.104758850765708e+01

 397	3.982800000000017e-08
	1.104758850779646e+01

 398	3.992800000000017e-08
	1.104758850792801e+01

 399	4.002800000000017e-08
	1.104758850805128e+01

 400	4.012800000000017e-08
	1.104758850816580e+01

 401	4.022800000000017e-08
	1.104758850827118e+01

 402	4.032800000000017e-08
	1.104758850836702e+01

 403	4.042800000000018e-08
	1.104758850845295e+01

 404	4.052800000000018e-08
	1.104758850852868e+01

 405	4.062800000000018e-08
	1.104758850859386e+01

 406	4.072800000000018e-08
	1.104758850864823e+01

 407	4.082800000000018e-08
	1.104758850869158e+01

 408	4.092800000000018e-08
	1.104758850872364e+01

 409	4.102800000000018e-08
	1.104758850874425e+01

 410	4.112800000000018e-08
	1.104758850875327e+01

 411	4.122800000000018e-08
	1.104758850875055e+01

 412	4.132800000000018e-08
	1.104758850873607e+01

 413	4.142800000000018e-08
	1.104758850870975e+01

 414	4.152800000000018e-08
	1.104758850867159e+01

 415	4.162800000000019e-08
	1.104758850862162e+01

 416	4.172800000000019e-08
	1.104758850855992e+01

 417	4.182800000000019e-08
	1.104758850848659e+01

 418	4.192800000000019e-08
	1.104758850840175e+01

 419	4.202800000000019e-08
	1.104758850830557e+01

 420	4.212800000000019e-08
	1.104758850819826e+01

 421	4.222800000000019e-08
	1.104758850808008e+01

 422	4.232800000000019e-08
	1.104758850795131e+01

 423	4.242800000000019e-08
	1.104758850781225e+01

 424	4.252800000000019e-08
	1.104758850766326e+01

 425	4.262800000000019e-08
	1.104758850750472e+01

 426	4.272800000000020e-08
	1.104758850733703e+01

 427	4.282800000000020e-08
	1.104758850716063e+01

 428	4.292800000000020e-08
	1.104758850697599e+01

 429	4.302800000000020e-08
	1.104758850678364e+01

 430	4.312800000000020e-08
	1.104758850658409e+01

 431	4.322800000000020e-08
	1.104758850637787e+01

 432	4.332800000000020e-08
	1.104758850616559e+01

 433	4.342800000000020e-08
	1.104758850594787e+01

 434	4.352800000000020e-08
	1.104758850572530e+01

 435	4.362800000000020e-08
	1.104758850549852e+01

 436	4.372800000000020e-08
	1.104758850526821e+01

 437	4.382800000000021e-08
	1.104758850503501e+01

 438	4.392800000000021e-08
	1.104758850479962e+01

 439	4.402800000000021e-08
	1.104758850456277e+01

 440	4.412800000000021e-08
	1.104758850432512e+01

 441	4.422800000000021e-08
	1.104758850408742e+01

 442	4.432800000000021e-08
	1.104758850385041e+01

 443	4.442800000000021e-08
	1.104758850361480e+01

 444	4.452800000000021e-08
	1.104758850338128e+01

 445	4.462800000000021e-08
	1.104758850315060e+01

 446	4.472800000000021e-08
	1.104758850292349e+01

 447	4.482800000000021e-08
	1.104758850270063e+01

 448	4.492800000000022e-08
	1.104758850248279e+01

 449	4.502800000000022e-08
	1.104758850227065e+01

 450	4.512800000000022e-08
	1.104758850206488e+01

 451	4.522800000000022e-08
	1.104758850186616e+01

 452	4.532800000000022e-08
	1.104758850167515e+01

 453	4.542800000000022e-08
	1.104758850149250e+01

 454	4.552800000000022e-08
	1.104758850131881e+01

 455	4.562800000000022e-08
	1.104758850115466e+01

 456	4.572800000000022e-08
	1.104758850100065e+01

 457	4.582800000000022e-08
	1.104758850085729e+01

 458	4.592800000000022e-08
	1.104758850072512e+01

 459	4.602800000000023e-08
	1.104758850060461e+01

 460	4.612800000000023e-08
	1.104758850049622e+01

 461	4.622800000000023e-08
	1.104758850040035e+01

 462	4.632800000000023e-08
	1.104758850031740e+01

 463	4.642800000000023e-08
	1.104758850024773e+01

 464	4.652800000000023e-08
	1.104758850019164e+01

 465	4.662800000000023e-08
	1.104758850014940e+01

 466	4.672800000000023e-08
	1.104758850012123e+01

 467	4.682800000000023e-08
	1.104758850010731e+01

 468	4.692800000000023e-08
	1.104758850010783e+01

 469	4.702800000000023e-08
	1.104758850012286e+01

 470	4.712800000000024e-08
	1.104758850015244e+01

 471	4.722800000000024e-08
	1.104758850019665e+01

 472	4.732800000000024e-08
	1.104758850025543e+01

 473	4.742800000000024e-08
	1.104758850032868e+01

 474	4.752800000000024e-08
	1.104758850041634e+01

 475	4.762800000000024e-08
	1.104758850051821e+01

 476	4.772800000000024e-08
	1.104758850063409e+01

 477	4.782800000000024e-08
	1.104758850076373e+01

 478	4.792800000000024e-08
	1.104758850090686e+01

 479	4.802800000000024e-08
	1.104758850106314e+01

 480	4.812800000000024e-08
	1.104758850123216e+01

 481	4.822800000000024e-08
	1.104758850141352e+01

 482	4.832800000000025e-08
	1.104758850160675e+01

 483	4.842800000000025e-08
	1.104758850181137e+01

 484	4.852800000000025e-08
	1.104758850202684e+01

 485	4.862800000000025e-08
	1.104758850225256e+01

 486	4.872800000000025e-08
	1.104758850248794e+01

 487	4.882800000000025e-08
	1.104758850273231e+01

 488	4.892800000000025e-08
	1.104758850298499e+01

 489	4.902800000000025e-08
	1.104758850324530e+01

 490	4.912800000000025e-08
	1.104758850351252e+01

 491	4.922800000000025e-08
	1.104758850378586e+01

 492	4.932800000000025e-08
	1.104758850406453e+01

 493	4.942800000000026e-08
	1.104758850434775e+01

 494	4.952800000000026e-08
	1.104758850463467e+01

 495	4.962800000000026e-08
	1.104758850492443e+01

 496	4.972800000000026e-08
	1.104758850521621e+01

 497	4.982800000000026e-08
	1.104758850550911e+01

 498	4.992800000000026e-08
	1.104758850580225e+01

 499	5.002800000000026e-08
	1.104758850609474e+01

 500	5.012800000000026e-08
	1.104758850638571e+01

 501	5.022800000000026e-08
	1.104758850667423e+01

 502	5.032800000000026e-08
	1.104758850695941e+01

 503	5.042800000000026e-08
	1.104758850724036e+01

 504	5.052800000000027e-08
	1.104758850751622e+01

 505	5.062800000000027e-08
	1.104758850778609e+01

 506	5.072800000000027e-08
	1.104758850804912e+01

 507	5.082800000000027e-08
	1.104758850830443e+01

 508	5.092800000000027e-08
	1.104758850855122e+01

 509	5.102800000000027e-08
	1.104758850878867e+01

 510	5.112800000000027e-08
	1.104758850901597e+01

 511	5.122800000000027e-08
	1.104758850923236e+01

 512	5.132800000000027e-08
	1.104758850943711e+01

 513	5.142800000000027e-08
	1.104758850962953e+01

 514	5.152800000000027e-08
	1.104758850980893e+01

